nohup: ignoring input
[Info] Set PYTORCH_CUDA_ALLOC_CONF=max_split_size_mb:128
[Info] ===== Training Config =====
[Info] run_id=local_Anone-forward_Pp3-forward
[Info] model=gpt2
[Info] block_size=1024, seed=42
 10%|▉         | 382/4000 [41:17<6:29:20,  6.46s/it]
 10%|▉         | 383/4000 [41:24<6:29:13,  6.46s/it]
 10%|▉         | 384/4000 [41:30<6:29:09,  6.46s/it]
 10%|▉         | 385/4000 [41:37<6:29:16,  6.46s/it]
 10%|▉         | 386/4000 [41:43<6:29:00,  6.46s/it]
 10%|▉         | 387/4000 [41:49<6:28:53,  6.46s/it]
 10%|▉         | 388/4000 [41:56<6:28:42,  6.46s/it]
 10%|▉         | 389/4000 [42:02<6:28:34,  6.46s/it]
 10%|▉         | 390/4000 [42:09<6:28:30,  6.46s/it]
 10%|▉         | 391/4000 [42:15<6:28:26,  6.46s/it]
 10%|▉         | 392/4000 [42:22<6:28:17,  6.46s/it]
 10%|▉         | 393/4000 [42:28<6:28:12,  6.46s/it]
 10%|▉         | 394/4000 [42:35<6:28:05,  6.46s/it]
 10%|▉         | 395/4000 [42:41<6:28:04,  6.46s/it]
 10%|▉         | 396/4000 [42:48<6:27:52,  6.46s/it]
 10%|▉         | 397/4000 [42:54<6:27:46,  6.46s/it]
 10%|▉         | 398/4000 [43:00<6:27:35,  6.46s/it]
 10%|▉         | 399/4000 [43:07<6:27:25,  6.46s/it]
 10%|█         | 400/4000 [43:13<6:27:18,  6.46s/it]
                                                    

 10%|█         | 400/4000 [43:13<6:27:18,  6.46s/it]
 10%|█         | 401/4000 [43:22<7:03:22,  7.06s/it]
 10%|█         | 402/4000 [43:28<6:52:22,  6.88s/it]
 10%|█         | 403/4000 [43:35<6:44:45,  6.75s/it]
 10%|█         | 404/4000 [43:41<6:39:30,  6.67s/it]
 10%|█         | 405/4000 [43:48<6:35:38,  6.60s/it]
 10%|█         | 406/4000 [43:54<6:32:59,  6.56s/it]
 10%|█         | 407/4000 [44:01<6:31:07,  6.53s/it]
 10%|█         | 408/4000 [44:07<6:29:41,  6.51s/it]
 10%|█         | 409/4000 [44:14<6:28:36,  6.49s/it]
 10%|█         | 410/4000 [44:20<6:27:53,  6.48s/it]
 10%|█         | 411/4000 [44:26<6:27:19,  6.48s/it]
 10%|█         | 412/4000 [44:33<6:26:48,  6.47s/it]
 10%|█         | 413/4000 [44:39<6:26:36,  6.47s/it]
 10%|█         | 414/4000 [44:46<6:26:14,  6.46s/it]
 10%|█         | 415/4000 [44:52<6:26:00,  6.46s/it]
 10%|█         | 416/4000 [44:59<6:25:46,  6.46s/it]
 10%|█         | 417/4000 [45:05<6:25:31,  6.46s/it]
 10%|█         | 418/4000 [45:12<6:25:27,  6.46s/it]
 10%|█         | 419/4000 [45:18<6:25:19,  6.46s/it]
 10%|█         | 420/4000 [45:25<6:25:12,  6.46s/it]
 11%|█         | 421/4000 [45:31<6:25:07,  6.46s/it]
 11%|█         | 422/4000 [45:37<6:25:02,  6.46s/it]
 11%|█         | 423/4000 [45:44<6:25:13,  6.46s/it]
 11%|█         | 424/4000 [45:50<6:24:59,  6.46s/it]
 11%|█         | 425/4000 [45:57<6:24:51,  6.46s/it]
 11%|█         | 426/4000 [46:03<6:24:40,  6.46s/it]
 11%|█         | 427/4000 [46:10<6:24:30,  6.46s/it]
 11%|█         | 428/4000 [46:16<6:24:24,  6.46s/it]
 11%|█         | 429/4000 [46:23<6:24:13,  6.46s/it]
 11%|█         | 430/4000 [46:29<6:24:09,  6.46s/it]
 11%|█         | 431/4000 [46:36<6:24:04,  6.46s/it]
 11%|█         | 432/4000 [46:42<6:24:13,  6.46s/it]
 11%|█         | 433/4000 [46:49<6:24:00,  6.46s/it]
 11%|█         | 434/4000 [46:55<6:23:42,  6.46s/it]
 11%|█         | 435/4000 [47:01<6:23:36,  6.46s/it]
 11%|█         | 436/4000 [47:08<6:23:31,  6.46s/it]
 11%|█         | 437/4000 [47:14<6:23:27,  6.46s/it]
 11%|█         | 438/4000 [47:21<6:23:22,  6.46s/it]
 11%|█         | 439/4000 [47:27<6:23:13,  6.46s/it]
 11%|█         | 440/4000 [47:34<6:23:10,  6.46s/it]
 11%|█         | 441/4000 [47:40<6:23:02,  6.46s/it]
 11%|█         | 442/4000 [47:47<6:23:04,  6.46s/it]
 11%|█         | 443/4000 [47:53<6:22:53,  6.46s/it]
 11%|█         | 444/4000 [48:00<6:22:41,  6.46s/it]
 11%|█         | 445/4000 [48:06<6:22:35,  6.46s/it]
 11%|█         | 446/4000 [48:12<6:22:29,  6.46s/it]
 11%|█         | 447/4000 [48:19<6:22:21,  6.46s/it]
 11%|█         | 448/4000 [48:25<6:22:18,  6.46s/it]
 11%|█         | 449/4000 [48:32<6:22:08,  6.46s/it]
 11%|█▏        | 450/4000 [48:38<6:22:05,  6.46s/it]
                                                    

 11%|█▏        | 450/4000 [48:38<6:22:05,  6.46s/it]
 11%|█▏        | 451/4000 [48:47<6:57:56,  7.07s/it]
 11%|█▏        | 452/4000 [48:53<6:46:55,  6.88s/it]
 11%|█▏        | 453/4000 [49:00<6:39:18,  6.75s/it]
 11%|█▏        | 454/4000 [49:06<6:33:56,  6.67s/it]
 11%|█▏        | 455/4000 [49:13<6:30:09,  6.60s/it]
 11%|█▏        | 456/4000 [49:19<6:27:35,  6.56s/it]
 11%|█▏        | 457/4000 [49:26<6:25:40,  6.53s/it]
 11%|█▏        | 458/4000 [49:32<6:24:23,  6.51s/it]
 11%|█▏        | 459/4000 [49:38<6:23:26,  6.50s/it]
 12%|█▏        | 460/4000 [49:45<6:22:41,  6.49s/it]
 12%|█▏        | 461/4000 [49:51<6:22:11,  6.48s/it]
 12%|█▏        | 462/4000 [49:58<6:21:42,  6.47s/it]
 12%|█▏        | 463/4000 [50:04<6:21:19,  6.47s/it]
 12%|█▏        | 464/4000 [50:11<6:20:59,  6.46s/it]
 12%|█▏        | 465/4000 [50:17<6:20:40,  6.46s/it]
 12%|█▏        | 466/4000 [50:24<6:20:21,  6.46s/it]
 12%|█▏        | 467/4000 [50:30<6:20:04,  6.45s/it]
 12%|█▏        | 468/4000 [50:37<6:19:55,  6.45s/it]
 12%|█▏        | 469/4000 [50:43<6:19:46,  6.45s/it]
 12%|█▏        | 470/4000 [50:49<6:19:50,  6.46s/it]
 12%|█▏        | 471/4000 [50:56<6:19:44,  6.46s/it]
 12%|█▏        | 472/4000 [51:02<6:19:39,  6.46s/it]
 12%|█▏        | 473/4000 [51:09<6:19:35,  6.46s/it]
 12%|█▏        | 474/4000 [51:15<6:19:39,  6.46s/it]
 12%|█▏        | 475/4000 [51:22<6:19:28,  6.46s/it]
 12%|█▏        | 476/4000 [51:28<6:19:19,  6.46s/it]
 12%|█▏        | 477/4000 [51:35<6:19:10,  6.46s/it]
 12%|█▏        | 478/4000 [51:41<6:18:59,  6.46s/it]
 12%|█▏        | 479/4000 [51:48<6:18:53,  6.46s/it]
 12%|█▏        | 480/4000 [51:54<6:18:51,  6.46s/it]
 12%|█▏        | 481/4000 [52:00<6:18:41,  6.46s/it]
 12%|█▏        | 482/4000 [52:07<6:18:33,  6.46s/it]
 12%|█▏        | 483/4000 [52:13<6:18:25,  6.46s/it]
 12%|█▏        | 484/4000 [52:20<6:18:21,  6.46s/it]
 12%|█▏        | 485/4000 [52:26<6:18:12,  6.46s/it]
 12%|█▏        | 486/4000 [52:33<6:18:07,  6.46s/it]
 12%|█▏        | 487/4000 [52:39<6:17:58,  6.46s/it]
 12%|█▏        | 488/4000 [52:46<6:17:52,  6.46s/it]
 12%|█▏        | 489/4000 [52:52<6:17:54,  6.46s/it]
 12%|█▏        | 490/4000 [52:59<6:17:44,  6.46s/it]
 12%|█▏        | 491/4000 [53:05<6:17:38,  6.46s/it]
 12%|█▏        | 492/4000 [53:12<6:17:28,  6.46s/it]
 12%|█▏        | 493/4000 [53:18<6:17:21,  6.46s/it]
 12%|█▏        | 494/4000 [53:24<6:17:17,  6.46s/it]
 12%|█▏        | 495/4000 [53:31<6:17:12,  6.46s/it]
 12%|█▏        | 496/4000 [53:37<6:17:05,  6.46s/it]
 12%|█▏        | 497/4000 [53:44<6:17:01,  6.46s/it]
 12%|█▏        | 498/4000 [53:50<6:16:54,  6.46s/it]
 12%|█▏        | 499/4000 [53:57<6:16:56,  6.46s/it]
 12%|█▎        | 500/4000 [54:03<6:16:41,  6.46s/it]
                                                    

 12%|█▎        | 500/4000 [54:03<6:16:41,  6.46s/it]
 13%|█▎        | 501/4000 [54:12<6:51:42,  7.06s/it]
 13%|█▎        | 502/4000 [54:18<6:40:56,  6.88s/it]
 13%|█▎        | 503/4000 [54:25<6:33:26,  6.75s/it]
 13%|█▎        | 504/4000 [54:31<6:28:13,  6.66s/it]
 13%|█▎        | 505/4000 [54:37<6:24:33,  6.60s/it]
 13%|█▎        | 506/4000 [54:44<6:21:56,  6.56s/it]
 13%|█▎        | 507/4000 [54:50<6:20:03,  6.53s/it]
 13%|█▎        | 508/4000 [54:57<6:18:56,  6.51s/it]
 13%|█▎        | 509/4000 [55:03<6:17:54,  6.50s/it]
 13%|█▎        | 510/4000 [55:10<6:17:08,  6.48s/it]
 13%|█▎        | 511/4000 [55:16<6:16:34,  6.48s/it]
 13%|█▎        | 512/4000 [55:23<6:16:08,  6.47s/it]
 13%|█▎        | 513/4000 [55:29<6:15:48,  6.47s/it]
 13%|█▎        | 514/4000 [55:36<6:15:34,  6.46s/it]
 13%|█▎        | 515/4000 [55:42<6:15:20,  6.46s/it]
 13%|█▎        | 516/4000 [55:49<6:15:09,  6.46s/it]
 13%|█▎        | 517/4000 [55:55<6:15:00,  6.46s/it]
 13%|█▎        | 518/4000 [56:01<6:14:44,  6.46s/it]
 13%|█▎        | 519/4000 [56:08<6:14:34,  6.46s/it]
 13%|█▎        | 520/4000 [56:14<6:14:27,  6.46s/it]
 13%|█▎        | 521/4000 [56:21<6:14:21,  6.46s/it]
 13%|█▎        | 522/4000 [56:27<6:14:16,  6.46s/it]
 13%|█▎        | 523/4000 [56:34<6:14:11,  6.46s/it]
 13%|█▎        | 524/4000 [56:40<6:14:05,  6.46s/it]
 13%|█▎        | 525/4000 [56:47<6:14:00,  6.46s/it]
 13%|█▎        | 526/4000 [56:53<6:13:54,  6.46s/it]
 13%|█▎        | 527/4000 [57:00<6:14:03,  6.46s/it]
 13%|█▎        | 528/4000 [57:06<6:13:49,  6.46s/it]
 13%|█▎        | 529/4000 [57:12<6:13:39,  6.46s/it]
 13%|█▎        | 530/4000 [57:19<6:13:27,  6.46s/it]
 13%|█▎        | 531/4000 [57:25<6:13:18,  6.46s/it]
 13%|█▎        | 532/4000 [57:32<6:13:05,  6.45s/it]
 13%|█▎        | 533/4000 [57:38<6:12:58,  6.45s/it]
 13%|█▎        | 534/4000 [57:45<6:12:51,  6.45s/it]
 13%|█▎        | 535/4000 [57:51<6:12:44,  6.45s/it]
 13%|█▎        | 536/4000 [57:58<6:12:44,  6.46s/it]
 13%|█▎        | 537/4000 [58:04<6:12:33,  6.45s/it]
 13%|█▎        | 538/4000 [58:11<6:12:29,  6.46s/it]
 13%|█▎        | 539/4000 [58:17<6:12:25,  6.46s/it]
 14%|█▎        | 540/4000 [58:23<6:12:20,  6.46s/it]
 14%|█▎        | 541/4000 [58:30<6:12:12,  6.46s/it]
 14%|█▎        | 542/4000 [58:36<6:12:06,  6.46s/it]
 14%|█▎        | 543/4000 [58:43<6:12:04,  6.46s/it]
 14%|█▎        | 544/4000 [58:49<6:11:57,  6.46s/it]
 14%|█▎        | 545/4000 [58:56<6:11:47,  6.46s/it]
 14%|█▎        | 546/4000 [59:02<6:11:48,  6.46s/it]
 14%|█▎        | 547/4000 [59:09<6:11:39,  6.46s/it]
 14%|█▎        | 548/4000 [59:15<6:11:33,  6.46s/it]
 14%|█▎        | 549/4000 [59:22<6:11:26,  6.46s/it]
 14%|█▍        | 550/4000 [59:28<6:11:19,  6.46s/it]
                                                    

 14%|█▍        | 550/4000 [59:28<6:11:19,  6.46s/it]
 14%|█▍        | 551/4000 [59:35<6:11:09,  6.46s/it]
 14%|█▍        | 552/4000 [59:41<6:11:01,  6.46s/it]
 14%|█▍        | 553/4000 [59:47<6:10:57,  6.46s/it]
 14%|█▍        | 554/4000 [59:54<6:10:51,  6.46s/it]
 14%|█▍        | 555/4000 [1:00:00<6:10:53,  6.46s/it]
 14%|█▍        | 556/4000 [1:00:07<6:10:42,  6.46s/it]
 14%|█▍        | 557/4000 [1:00:13<6:10:37,  6.46s/it]
 14%|█▍        | 558/4000 [1:00:20<6:10:29,  6.46s/it]
 14%|█▍        | 559/4000 [1:00:26<6:10:20,  6.46s/it]
 14%|█▍        | 560/4000 [1:00:33<6:10:12,  6.46s/it]
 14%|█▍        | 561/4000 [1:00:39<6:10:03,  6.46s/it]
 14%|█▍        | 562/4000 [1:00:46<6:09:55,  6.46s/it]
 14%|█▍        | 563/4000 [1:00:52<6:09:42,  6.45s/it]
 14%|█▍        | 564/4000 [1:00:58<6:09:34,  6.45s/it]
 14%|█▍        | 565/4000 [1:01:05<6:09:38,  6.46s/it]
 14%|█▍        | 566/4000 [1:01:11<6:09:32,  6.46s/it]
 14%|█▍        | 567/4000 [1:01:18<6:09:26,  6.46s/it]
 14%|█▍        | 568/4000 [1:01:24<6:09:21,  6.46s/it]
 14%|█▍        | 569/4000 [1:01:31<6:09:14,  6.46s/it]
 14%|█▍        | 570/4000 [1:01:37<6:09:08,  6.46s/it]
 14%|█▍        | 571/4000 [1:01:44<6:09:04,  6.46s/it]
 14%|█▍        | 572/4000 [1:01:50<6:09:03,  6.46s/it]
 14%|█▍        | 573/4000 [1:01:57<6:08:54,  6.46s/it]
 14%|█▍        | 574/4000 [1:02:03<6:08:56,  6.46s/it]
 14%|█▍        | 575/4000 [1:02:09<6:08:44,  6.46s/it]
 14%|█▍        | 576/4000 [1:02:16<6:08:34,  6.46s/it]
 14%|█▍        | 577/4000 [1:02:22<6:08:24,  6.46s/it]
 14%|█▍        | 578/4000 [1:02:29<6:08:15,  6.46s/it]
 14%|█▍        | 579/4000 [1:02:35<6:08:10,  6.46s/it]
 14%|█▍        | 580/4000 [1:02:42<6:08:05,  6.46s/it]
 15%|█▍        | 581/4000 [1:02:48<6:07:59,  6.46s/it]
 15%|█▍        | 582/4000 [1:02:55<6:07:52,  6.46s/it]
 15%|█▍        | 583/4000 [1:03:01<6:07:39,  6.46s/it]
 15%|█▍        | 584/4000 [1:03:08<6:07:49,  6.46s/it]
 15%|█▍        | 585/4000 [1:03:14<6:07:39,  6.46s/it]
 15%|█▍        | 586/4000 [1:03:21<6:07:23,  6.46s/it]
 15%|█▍        | 587/4000 [1:03:27<6:07:12,  6.46s/it]
 15%|█▍        | 588/4000 [1:03:33<6:07:06,  6.46s/it]
 15%|█▍        | 589/4000 [1:03:40<6:07:01,  6.46s/it]
 15%|█▍        | 590/4000 [1:03:46<6:06:54,  6.46s/it]
 15%|█▍        | 591/4000 [1:03:53<6:06:43,  6.45s/it]
 15%|█▍        | 592/4000 [1:03:59<6:06:33,  6.45s/it]
 15%|█▍        | 593/4000 [1:04:06<6:06:33,  6.46s/it]
 15%|█▍        | 594/4000 [1:04:12<6:06:26,  6.46s/it]
 15%|█▍        | 595/4000 [1:04:19<6:06:21,  6.46s/it]
 15%|█▍        | 596/4000 [1:04:25<6:06:18,  6.46s/it]
 15%|█▍        | 597/4000 [1:04:32<6:06:13,  6.46s/it]
 15%|█▍        | 598/4000 [1:04:38<6:06:08,  6.46s/it]
 15%|█▍        | 599/4000 [1:04:44<6:06:01,  6.46s/it]
 15%|█▌        | 600/4000 [1:04:51<6:05:56,  6.46s/it]
                                                      

 15%|█▌        | 600/4000 [1:04:51<6:05:56,  6.46s/it]
 15%|█▌        | 601/4000 [1:05:00<6:46:22,  7.17s/it]
 15%|█▌        | 602/4000 [1:05:06<6:34:00,  6.96s/it]
 15%|█▌        | 603/4000 [1:05:13<6:25:35,  6.81s/it]
 15%|█▌        | 604/4000 [1:05:19<6:19:24,  6.70s/it]
 15%|█▌        | 605/4000 [1:05:26<6:15:09,  6.63s/it]
 15%|█▌        | 606/4000 [1:05:32<6:12:09,  6.58s/it]
 15%|█▌        | 607/4000 [1:05:39<6:10:02,  6.54s/it]
 15%|█▌        | 608/4000 [1:05:45<6:08:32,  6.52s/it]
 15%|█▌        | 609/4000 [1:05:51<6:07:26,  6.50s/it]
 15%|█▌        | 610/4000 [1:05:58<6:06:36,  6.49s/it]
 15%|█▌        | 611/4000 [1:06:04<6:05:58,  6.48s/it]
 15%|█▌        | 612/4000 [1:06:11<6:05:36,  6.47s/it]
 15%|█▌        | 613/4000 [1:06:17<6:05:08,  6.47s/it]
 15%|█▌        | 614/4000 [1:06:24<6:04:48,  6.46s/it]
 15%|█▌        | 615/4000 [1:06:30<6:04:33,  6.46s/it]
 15%|█▌        | 616/4000 [1:06:37<6:04:18,  6.46s/it]
 15%|█▌        | 617/4000 [1:06:43<6:04:03,  6.46s/it]
 15%|█▌        | 618/4000 [1:06:50<6:03:52,  6.46s/it]
 15%|█▌        | 619/4000 [1:06:56<6:03:42,  6.45s/it]
 16%|█▌        | 620/4000 [1:07:02<6:03:37,  6.45s/it]
 16%|█▌        | 621/4000 [1:07:09<6:03:33,  6.46s/it]
 16%|█▌        | 622/4000 [1:07:15<6:03:33,  6.46s/it]
 16%|█▌        | 623/4000 [1:07:22<6:03:24,  6.46s/it]
 16%|█▌        | 624/4000 [1:07:28<6:03:13,  6.46s/it]
 16%|█▌        | 625/4000 [1:07:35<6:03:03,  6.45s/it]
 16%|█▌        | 626/4000 [1:07:41<6:02:59,  6.46s/it]
 16%|█▌        | 627/4000 [1:07:48<6:02:55,  6.46s/it]
 16%|█▌        | 628/4000 [1:07:54<6:02:51,  6.46s/it]
 16%|█▌        | 629/4000 [1:08:01<6:02:46,  6.46s/it]
 16%|█▌        | 630/4000 [1:08:07<6:02:37,  6.46s/it]
 16%|█▌        | 631/4000 [1:08:13<6:02:37,  6.46s/it]
 16%|█▌        | 632/4000 [1:08:20<6:02:28,  6.46s/it]
 16%|█▌        | 633/4000 [1:08:26<6:02:23,  6.46s/it]
 16%|█▌        | 634/4000 [1:08:33<6:02:16,  6.46s/it]
 16%|█▌        | 635/4000 [1:08:39<6:02:10,  6.46s/it]
 16%|█▌        | 636/4000 [1:08:46<6:02:03,  6.46s/it]
 16%|█▌        | 637/4000 [1:08:52<6:01:57,  6.46s/it]
 16%|█▌        | 638/4000 [1:08:59<6:01:51,  6.46s/it]
 16%|█▌        | 639/4000 [1:09:05<6:01:44,  6.46s/it]
 16%|█▌        | 640/4000 [1:09:12<6:01:38,  6.46s/it]
 16%|█▌        | 641/4000 [1:09:18<6:01:39,  6.46s/it]
 16%|█▌        | 642/4000 [1:09:25<6:01:31,  6.46s/it]
 16%|█▌        | 643/4000 [1:09:31<6:01:25,  6.46s/it]
 16%|█▌        | 644/4000 [1:09:37<6:01:17,  6.46s/it]
 16%|█▌        | 645/4000 [1:09:44<6:01:05,  6.46s/it]
 16%|█▌        | 646/4000 [1:09:50<6:00:53,  6.46s/it]
 16%|█▌        | 647/4000 [1:09:57<6:00:48,  6.46s/it]
 16%|█▌        | 648/4000 [1:10:03<6:00:38,  6.46s/it]
 16%|█▌        | 649/4000 [1:10:10<6:00:30,  6.45s/it]
 16%|█▋        | 650/4000 [1:10:16<6:00:32,  6.46s/it]
                                                      

 16%|█▋        | 650/4000 [1:10:16<6:00:32,  6.46s/it]
 16%|█▋        | 651/4000 [1:10:23<6:00:20,  6.46s/it]
 16%|█▋        | 652/4000 [1:10:29<6:00:10,  6.45s/it]
 16%|█▋        | 653/4000 [1:10:36<6:00:02,  6.45s/it]
 16%|█▋        | 654/4000 [1:10:42<5:59:59,  6.46s/it]
 16%|█▋        | 655/4000 [1:10:48<5:59:55,  6.46s/it]
 16%|█▋        | 656/4000 [1:10:55<5:59:49,  6.46s/it]
 16%|█▋        | 657/4000 [1:11:01<5:59:46,  6.46s/it]
 16%|█▋        | 658/4000 [1:11:08<5:59:40,  6.46s/it]
 16%|█▋        | 659/4000 [1:11:14<5:59:35,  6.46s/it]
 16%|█▋        | 660/4000 [1:11:21<5:59:41,  6.46s/it]
 17%|█▋        | 661/4000 [1:11:27<5:59:30,  6.46s/it]
 17%|█▋        | 662/4000 [1:11:34<5:59:21,  6.46s/it]
 17%|█▋        | 663/4000 [1:11:40<5:59:08,  6.46s/it]
 17%|█▋        | 664/4000 [1:11:47<5:58:59,  6.46s/it]
 17%|█▋        | 665/4000 [1:11:53<5:58:49,  6.46s/it]
 17%|█▋        | 666/4000 [1:11:59<5:58:44,  6.46s/it]
 17%|█▋        | 667/4000 [1:12:06<5:58:36,  6.46s/it]
 17%|█▋        | 668/4000 [1:12:12<5:58:30,  6.46s/it]
 17%|█▋        | 669/4000 [1:12:19<5:58:26,  6.46s/it]
 17%|█▋        | 670/4000 [1:12:25<5:58:20,  6.46s/it]
 17%|█▋        | 671/4000 [1:12:32<5:58:15,  6.46s/it]
 17%|█▋        | 672/4000 [1:12:38<5:58:04,  6.46s/it]
 17%|█▋        | 673/4000 [1:12:45<5:57:58,  6.46s/it]
 17%|█▋        | 674/4000 [1:12:51<5:57:51,  6.46s/it]
 17%|█▋        | 675/4000 [1:12:58<5:57:45,  6.46s/it]
 17%|█▋        | 676/4000 [1:13:04<5:57:41,  6.46s/it]
 17%|█▋        | 677/4000 [1:13:10<5:57:37,  6.46s/it]
 17%|█▋        | 678/4000 [1:13:17<5:57:30,  6.46s/it]
 17%|█▋        | 679/4000 [1:13:23<5:57:34,  6.46s/it]
 17%|█▋        | 680/4000 [1:13:30<5:57:22,  6.46s/it]
 17%|█▋        | 681/4000 [1:13:36<5:57:11,  6.46s/it]
 17%|█▋        | 682/4000 [1:13:43<5:57:02,  6.46s/it]
 17%|█▋        | 683/4000 [1:13:49<5:56:58,  6.46s/it]
 17%|█▋        | 684/4000 [1:13:56<5:56:51,  6.46s/it]
 17%|█▋        | 685/4000 [1:14:02<5:56:47,  6.46s/it]
 17%|█▋        | 686/4000 [1:14:09<5:56:40,  6.46s/it]
 17%|█▋        | 687/4000 [1:14:15<5:56:32,  6.46s/it]
 17%|█▋        | 688/4000 [1:14:22<5:56:34,  6.46s/it]
 17%|█▋        | 689/4000 [1:14:28<5:56:23,  6.46s/it]
 17%|█▋        | 690/4000 [1:14:34<5:56:12,  6.46s/it]
 17%|█▋        | 691/4000 [1:14:41<5:56:06,  6.46s/it]
 17%|█▋        | 692/4000 [1:14:47<5:56:00,  6.46s/it]
 17%|█▋        | 693/4000 [1:14:54<5:55:54,  6.46s/it]
 17%|█▋        | 694/4000 [1:15:00<5:55:46,  6.46s/it]
 17%|█▋        | 695/4000 [1:15:07<5:55:36,  6.46s/it]
 17%|█▋        | 696/4000 [1:15:13<5:55:29,  6.46s/it]
 17%|█▋        | 697/4000 [1:15:20<5:55:19,  6.45s/it]
 17%|█▋        | 698/4000 [1:15:26<5:55:16,  6.46s/it]
 17%|█▋        | 699/4000 [1:15:33<5:55:07,  6.45s/it]
 18%|█▊        | 700/4000 [1:15:39<5:55:04,  6.46s/it]
                                                      

 18%|█▊        | 700/4000 [1:15:39<5:55:04,  6.46s/it]
 18%|█▊        | 701/4000 [1:15:48<6:35:51,  7.20s/it]
 18%|█▊        | 702/4000 [1:15:54<6:23:26,  6.98s/it]
 18%|█▊        | 703/4000 [1:16:01<6:14:46,  6.82s/it]
 18%|█▊        | 704/4000 [1:16:07<6:08:43,  6.71s/it]
 18%|█▊        | 705/4000 [1:16:14<6:04:30,  6.64s/it]
 18%|█▊        | 706/4000 [1:16:20<6:01:29,  6.58s/it]
 18%|█▊        | 707/4000 [1:16:27<5:59:23,  6.55s/it]
 18%|█▊        | 708/4000 [1:16:33<5:57:48,  6.52s/it]
 18%|█▊        | 709/4000 [1:16:40<5:56:40,  6.50s/it]
 18%|█▊        | 710/4000 [1:16:46<5:55:46,  6.49s/it]
 18%|█▊        | 711/4000 [1:16:53<5:55:07,  6.48s/it]
 18%|█▊        | 712/4000 [1:16:59<5:54:37,  6.47s/it]
 18%|█▊        | 713/4000 [1:17:05<5:54:15,  6.47s/it]
 18%|█▊        | 714/4000 [1:17:12<5:54:01,  6.46s/it]
 18%|█▊        | 715/4000 [1:17:18<5:53:45,  6.46s/it]
 18%|█▊        | 716/4000 [1:17:25<5:53:40,  6.46s/it]
 18%|█▊        | 717/4000 [1:17:31<5:53:28,  6.46s/it]
 18%|█▊        | 718/4000 [1:17:38<5:53:15,  6.46s/it]
 18%|█▊        | 719/4000 [1:17:44<5:53:06,  6.46s/it]
 18%|█▊        | 720/4000 [1:17:51<5:53:00,  6.46s/it]
 18%|█▊        | 721/4000 [1:17:57<5:52:51,  6.46s/it]
 18%|█▊        | 722/4000 [1:18:04<5:52:42,  6.46s/it]
 18%|█▊        | 723/4000 [1:18:10<5:52:38,  6.46s/it]
 18%|█▊        | 724/4000 [1:18:16<5:52:33,  6.46s/it]
 18%|█▊        | 725/4000 [1:18:23<5:52:25,  6.46s/it]
 18%|█▊        | 726/4000 [1:18:29<5:52:25,  6.46s/it]
 18%|█▊        | 727/4000 [1:18:36<5:52:13,  6.46s/it]
 18%|█▊        | 728/4000 [1:18:42<5:52:09,  6.46s/it]
 18%|█▊        | 729/4000 [1:18:49<5:52:00,  6.46s/it]
 18%|█▊        | 730/4000 [1:18:55<5:51:50,  6.46s/it]
 18%|█▊        | 731/4000 [1:19:02<5:51:46,  6.46s/it]
 18%|█▊        | 732/4000 [1:19:08<5:51:40,  6.46s/it]
 18%|█▊        | 733/4000 [1:19:15<5:51:36,  6.46s/it]
 18%|█▊        | 734/4000 [1:19:21<5:51:30,  6.46s/it]
 18%|█▊        | 735/4000 [1:19:27<5:51:36,  6.46s/it]
 18%|█▊        | 736/4000 [1:19:34<5:51:20,  6.46s/it]
 18%|█▊        | 737/4000 [1:19:40<5:51:12,  6.46s/it]
 18%|█▊        | 738/4000 [1:19:47<5:51:00,  6.46s/it]
 18%|█▊        | 739/4000 [1:19:53<5:50:57,  6.46s/it]
 18%|█▊        | 740/4000 [1:20:00<5:50:50,  6.46s/it]
 19%|█▊        | 741/4000 [1:20:06<5:50:44,  6.46s/it]
